timestamp,log_type,message,stacktrace
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.55545,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.55545,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.55691,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.55691,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.55845,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.55845,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.55981,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.55981,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56121,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56121,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56277,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56277,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56416,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56416,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56562,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56562,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56715,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56715,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.56871,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.56871,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57015,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57015,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57208,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57208,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57391,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57391,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57531,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57531,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57664,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57664,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.578,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.578,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.57938,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.57938,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58076,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58076,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58252,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58252,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58392,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58392,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58548,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58548,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58691,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58691,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58832,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58832,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.58976,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.58976,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59118,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59118,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59255,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59255,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59388,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59388,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59526,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59526,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59665,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59665,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59808,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59808,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.59962,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.59962,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60097,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60097,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60262,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60262,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60409,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60409,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.6055,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.6055,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60682,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60682,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60814,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60814,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.60964,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.60964,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61118,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61118,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.6127,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.6127,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61404,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61404,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61537,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61537,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61679,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61679,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61828,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61828,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.61971,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.61971,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62108,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62108,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62271,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62271,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62413,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62413,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62548,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62548,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62679,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62679,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62813,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62813,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
20.62945,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:98).  
20.62945,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:286).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:109).  
