timestamp,log_type,message,stacktrace
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.33279,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.33279,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.3344,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.3344,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.33599,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.33599,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.33756,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.33756,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.33912,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.33912,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34065,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34065,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34244,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34244,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34392,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34392,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34542,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34542,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34695,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34695,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.34856,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.34856,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.3501,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.3501,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.35161,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.35161,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.35315,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.35315,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.35478,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.35478,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.35758,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.35758,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.35909,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.35909,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.36065,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.36065,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.36274,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.36274,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.36422,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.36422,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.3658,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.3658,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.36734,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.36734,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.36896,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.36896,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.37047,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.37047,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.37207,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.37207,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.37367,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.37367,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <321eb2db7c6d43ea8fc39b54eaca3452>:0).  YMaze_transition.SaveCoordinates () (at Assets/Scripts/YMaze_transition.cs:288).  YMaze_transition.Update () (at Assets/Scripts/YMaze_transition.cs:111).  
14.37515,Log,Experiment finished!,UnityEngine.Debug:Log (object).  YMaze_transition:Update () (at Assets/Scripts/YMaze_transition.cs:100).  
14.37515,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
